service_id,date,exception_type
5_merged_131419,20160905,1
5_merged_131419,20160704,1
5_merged_131419,20160530,1
5_merged_131431,20170116,1
5_merged_131431,20161124,1
5_merged_131431,20170102,1
5_merged_131431,20161226,1
4_merged_131432,20170116,2
4_merged_131432,20161124,2
4_merged_131432,20170102,2
4_merged_131432,20161226,2
901_merged_131414,20160907,1
901_merged_131414,20160902,1
901_merged_131414,20160901,1
901_merged_131414,20160908,1
901_merged_131414,20160909,1
901_merged_131414,20160429,1
901_merged_131414,20160428,1
901_merged_131414,20160421,1
901_merged_131414,20160420,1
901_merged_131414,20160422,1
901_merged_131414,20160425,1
901_merged_131414,20160427,1
901_merged_131414,20160426,1
901_merged_131414,20160524,1
901_merged_131414,20160509,1
901_merged_131414,20160502,1
901_merged_131414,20160503,1
901_merged_131414,20160506,1
901_merged_131414,20160504,1
901_merged_131414,20160505,1
901_merged_131414,20160830,1
901_merged_131414,20160831,1
901_merged_131414,20160818,1
901_merged_131414,20160413,1
901_merged_131414,20160414,1
901_merged_131414,20160913,1
901_merged_131414,20160415,1
901_merged_131414,20160411,1
901_merged_131414,20160412,1
901_merged_131414,20160817,1
901_merged_131414,20160519,1
901_merged_131414,20160518,1
901_merged_131414,20160418,1
901_merged_131414,20160810,1
901_merged_131414,20160517,1
901_merged_131414,20160516,1
901_merged_131414,20160511,1
901_merged_131414,20160510,1
901_merged_131414,20160513,1
901_merged_131414,20160811,1
901_merged_131414,20160825,1
901_merged_131414,20160824,1
901_merged_131414,20160826,1
901_merged_131414,20160823,1
901_merged_131414,20160822,1
901_merged_131414,20160829,1
901_merged_131414,20160920,1
901_merged_131414,20160921,1
901_merged_131414,20160922,1
901_merged_131414,20160923,1
901_merged_131414,20160329,1
901_merged_131414,20160401,1
901_merged_131414,20160407,1
901_merged_131414,20160406,1
901_merged_131414,20160405,1
901_merged_131414,20160404,1
901_merged_131414,20160408,1
901_merged_131414,20160919,1
901_merged_131414,20160525,1
901_merged_131414,20160520,1
901_merged_131414,20160819,1
901_merged_131414,20160523,1
901_merged_131414,20160815,1
901_merged_131414,20160816,1
901_merged_131414,20160912,1
901_merged_131414,20160915,1
901_merged_131414,20160914,1
901_merged_131414,20160812,1
901_merged_131414,20160916,1
901_merged_131414,20160808,1
901_merged_131414,20160331,1
901_merged_131414,20160330,1
901_merged_131414,20160512,1
901_merged_131414,20160809,1
901_merged_131414,20160419,1
901_merged_131414,20160805,1
901_merged_131414,20160803,1
1_merged_131428,20170116,2
1_merged_131428,20161124,2
1_merged_131428,20170102,2
1_merged_131428,20161226,2
1001_merged_131436,20161125,1
1001_merged_131436,20161230,1
1001_merged_131436,20170104,1
1001_merged_131436,20170103,1
1001_merged_131436,20161006,1
1001_merged_131436,20161108,1
1001_merged_131436,20161004,1
1001_merged_131436,20161005,1
1001_merged_131436,20170220,1
1001_merged_131436,20161007,1
1001_merged_131436,20161123,1
1001_merged_131436,20170317,1
1001_merged_131436,20161010,1
